Time,Input,Output
0,1,0
0.000005,1,0.002446
0.00001,1,0.009694
0.000015,1,0.021595
0.00002,1,0.037989
0.000025,1,0.058699
0.00003,1,0.083539
0.000035,1,0.112308
0.00004,1,0.144797
0.000045,1,0.180787
0.00005,1,0.22005
0.000055,1,0.262354
0.00006,1,0.307457
0.000065,1,0.355113
0.00007,1,0.405075
0.000075,1,0.457089
0.00008,1,0.510903
0.000085,1,0.566262
0.00009,1,0.622911
0.000095,1,0.680599
0.0001,1,0.739074
0.000105,1,0.798088
0.00011,1,0.8574
0.000115,1,0.916769
0.00012,1,0.975964
0.000125,1,1.034757
0.00013,1,1.09293
0.000135,1,1.150272
0.00014,1,1.206578
0.000145,1,1.261657
0.00015,1,1.315323
0.000155,1,1.367403
0.00016,1,1.417732
0.000165,1,1.466159
0.00017,1,1.512541
0.000175,1,1.556749
0.00018,1,1.598664
0.000185,1,1.63818
0.00019,1,1.675202
0.000195,1,1.709648
0.0002,1,1.741448
0.000205,1,1.770543
0.00021,1,1.796888
0.000215,1,1.820447
0.00022,1,1.841198
0.000225,1,1.85913
0.00023,1,1.874243
0.000235,1,1.886548
0.00024,1,1.896066
0.000245,1,1.902831
0.00025,1,1.906883
0.000255,1,1.908274
0.00026,1,1.907066
0.000265,1,1.903327
0.00027,1,1.897134
0.000275,1,1.888573
0.00028,1,1.877735
0.000285,1,1.86472
0.00029,1,1.849632
0.000295,1,1.832582
0.0003,1,1.813685
0.000305,1,1.793059
0.00031,1,1.770829
0.000315,1,1.747121
0.00032,1,1.722064
0.000325,1,1.695789
0.00033,1,1.668428
0.000335,1,1.640116
0.00034,1,1.610986
0.000345,1,1.581173
0.00035,1,1.550808
0.000355,1,1.520025
0.00036,1,1.488954
0.000365,1,1.457722
0.00037,1,1.426456
0.000375,1,1.395278
0.00038,1,1.364308
0.000385,1,1.333661
0.00039,1,1.303449
0.000395,1,1.273778
0.0004,1,1.244751
0.000405,1,1.216464
0.00041,1,1.189011
0.000415,1,1.162477
0.00042,1,1.136942
0.000425,1,1.112482
0.00043,1,1.089164
0.000435,1,1.067053
0.00044,1,1.046203
0.000445,1,1.026665
0.00045,1,1.008482
0.000455,1,0.991692
0.00046,1,0.976325
0.000465,1,0.962406
0.00047,1,0.949954
0.000475,1,0.93898
0.00048,1,0.92949
0.000485,1,0.921486
0.00049,1,0.91496
0.000495,1,0.909902
0.0005,1,0.906295
0.000505,1,0.904117
0.00051,1,0.903341
0.000515,1,0.903936
0.00052,1,0.905864
0.000525,1,0.909086
0.00053,1,0.913556
0.000535,1,0.919227
0.00054,1,0.926046
0.000545,1,0.933959
0.00055,1,0.942907
0.000555,1,0.952829
0.00056,1,0.963664
0.000565,1,0.975345
0.00057,1,0.987807
0.000575,1,1.000982
0.00058,1,1.0148
0.000585,1,1.029192
0.00059,1,1.044087
0.000595,1,1.059415
0.0006,1,1.075106
0.000605,1,1.091088
0.00061,1,1.107293
0.000615,1,1.123653
0.00062,1,1.140098
0.000625,1,1.156564
0.00063,1,1.172985
0.000635,1,1.189299
0.00064,1,1.205445
0.000645,1,1.221363
0.00065,1,1.236998
0.000655,1,1.252296
0.00066,1,1.267205
0.000665,1,1.281676
0.00067,1,1.295666
0.000675,1,1.30913
0.00068,1,1.322029
0.000685,1,1.334328
0.00069,1,1.345992
0.000695,1,1.356993
0.0007,1,1.367304
0.000705,1,1.376902
0.00071,1,1.385767
0.000715,1,1.393883
0.00072,1,1.401237
0.000725,1,1.407819
0.00073,1,1.413622
0.000735,1,1.418644
0.00074,1,1.422883
0.000745,1,1.426344
0.00075,1,1.429032
0.000755,1,1.430955
0.00076,1,1.432125
0.000765,1,1.432556
0.00077,1,1.432265
0.000775,1,1.431271
0.00078,1,1.429595
0.000785,1,1.427261
0.00079,1,1.424294
0.000795,1,1.420721
0.0008,1,1.416572
0.000805,1,1.411876
0.00081,1,1.406666
0.000815,1,1.400975
0.00082,1,1.394836
0.000825,1,1.388286
0.00083,1,1.381359
0.000835,1,1.374092
0.00084,1,1.366521
0.000845,1,1.358685
0.00085,1,1.350619
0.000855,1,1.342362
0.00086,1,1.333949
0.000865,1,1.325418
0.00087,1,1.316805
0.000875,1,1.308146
0.00088,1,1.299474
0.000885,1,1.290825
0.00089,1,1.282232
0.000895,1,1.273726
0.0009,1,1.265339
0.000905,1,1.2571
0.00091,1,1.249038
0.000915,1,1.24118
0.00092,1,1.233551
0.000925,1,1.226176
0.00093,1,1.219077
0.000935,1,1.212274
0.00094,1,1.205787
0.000945,1,1.199634
0.00095,1,1.19383
0.000955,1,1.188388
0.00096,1,1.183322
0.000965,1,1.178641
0.00097,1,1.174355
0.000975,1,1.17047
0.00098,1,1.166991
0.000985,1,1.163922
0.00099,1,1.161265
0.000995,1,1.159019
0.001,1,1.157184
0.001005,1,1.155756
0.00101,1,1.154731
0.001015,1,1.154103
0.00102,1,1.153864
0.001025,1,1.154005
0.00103,1,1.154517
0.001035,1,1.155389
0.00104,1,1.156608
0.001045,1,1.15816
0.00105,1,1.160032
0.001055,1,1.162208
0.00106,1,1.164672
0.001065,1,1.167407
0.00107,1,1.170397
0.001075,1,1.173623
0.00108,1,1.177066
0.001085,1,1.180708
0.00109,1,1.184529
0.001095,1,1.188511
0.0011,1,1.192634
0.001105,1,1.196878
0.00111,1,1.201224
0.001115,1,1.205652
0.00112,1,1.210143
0.001125,1,1.214678
0.00113,1,1.219238
0.001135,1,1.223804
0.00114,1,1.22836
0.001145,1,1.232886
0.00115,1,1.237367
0.001155,1,1.241786
0.00116,1,1.246128
0.001165,1,1.250376
0.00117,1,1.254518
0.001175,1,1.258539
0.00118,1,1.262428
0.001185,1,1.266171
0.00119,1,1.269758
0.001195,1,1.27318
0.0012,1,1.276426
0.001205,1,1.279488
0.00121,1,1.28236
0.001215,1,1.285034
0.00122,1,1.287506
0.001225,1,1.289769
0.00123,1,1.291822
0.001235,1,1.293661
0.00124,1,1.295284
0.001245,1,1.29669
0.00125,1,1.297879
0.001255,1,1.298852
0.00126,1,1.299611
0.001265,1,1.300157
0.00127,1,1.300494
0.001275,1,1.300627
0.00128,1,1.300558
0.001285,1,1.300294
0.00129,1,1.299841
0.001295,1,1.299205
0.0013,1,1.298393
0.001305,1,1.297412
0.00131,1,1.296271
0.001315,1,1.294978
0.00132,1,1.293542
0.001325,1,1.291971
0.00133,1,1.290276
0.001335,1,1.288467
0.00134,1,1.286552
0.001345,1,1.284542
0.00135,1,1.282447
0.001355,1,1.280278
0.00136,1,1.278045
0.001365,1,1.275758
0.00137,1,1.273427
0.001375,1,1.271063
0.00138,1,1.268676
0.001385,1,1.266275
0.00139,1,1.26387
0.001395,1,1.261471
0.0014,1,1.259086
0.001405,1,1.256725
0.00141,1,1.254397
0.001415,1,1.25211
0.00142,1,1.24987
0.001425,1,1.247687
0.00143,1,1.245568
0.001435,1,1.243518
0.00144,1,1.241544
0.001445,1,1.239652
0.00145,1,1.237848
0.001455,1,1.236135
0.00146,1,1.234519
0.001465,1,1.233004
0.00147,1,1.231592
0.001475,1,1.230288
0.00148,1,1.229092
0.001485,1,1.228008
0.00149,1,1.227036
0.001495,1,1.226178
0.0015,1,1.225434
0.001505,1,1.224804
0.00151,1,1.224288
0.001515,1,1.223885
0.00152,1,1.223594
0.001525,1,1.223412
0.00153,1,1.22334
0.001535,1,1.223372
0.00154,1,1.223508
0.001545,1,1.223744
0.00155,1,1.224076
0.001555,1,1.224501
0.00156,1,1.225014
0.001565,1,1.225613
0.00157,1,1.226291
0.001575,1,1.227045
0.00158,1,1.22787
0.001585,1,1.228761
0.00159,1,1.229712
0.001595,1,1.230719
0.0016,1,1.231776
0.001605,1,1.232878
0.00161,1,1.234019
0.001615,1,1.235194
0.00162,1,1.236397
0.001625,1,1.237624
0.00163,1,1.238869
0.001635,1,1.240126
0.00164,1,1.24139
0.001645,1,1.242657
0.00165,1,1.24392
0.001655,1,1.245176
0.00166,1,1.24642
0.001665,1,1.247647
0.00167,1,1.248852
0.001675,1,1.250032
0.00168,1,1.251183
0.001685,1,1.2523
0.00169,1,1.253381
0.001695,1,1.254421
0.0017,1,1.255419
0.001705,1,1.256371
0.00171,1,1.257274
0.001715,1,1.258127
0.00172,1,1.258927
0.001725,1,1.259672
0.00173,1,1.260361
0.001735,1,1.260992
0.00174,1,1.261565
0.001745,1,1.262078
0.00175,1,1.262532
0.001755,1,1.262926
0.00176,1,1.263259
0.001765,1,1.263533
0.00177,1,1.263747
0.001775,1,1.263902
0.00178,1,1.263999
0.001785,1,1.26404
0.00179,1,1.264024
0.001795,1,1.263954
0.0018,1,1.263832
0.001805,1,1.263658
0.00181,1,1.263436
0.001815,1,1.263167
0.00182,1,1.262853
0.001825,1,1.262497
0.00183,1,1.262101
0.001835,1,1.261668
0.00184,1,1.2612
0.001845,1,1.2607
0.00185,1,1.260171
0.001855,1,1.259615
0.00186,1,1.259035
0.001865,1,1.258435
0.00187,1,1.257817
0.001875,1,1.257183
0.00188,1,1.256538
0.001885,1,1.255882
0.00189,1,1.255221
0.001895,1,1.254555
0.0019,1,1.253888
0.001905,1,1.253222
0.00191,1,1.252561
0.001915,1,1.251906
0.00192,1,1.251259
0.001925,1,1.250624
0.00193,1,1.250002
0.001935,1,1.249396
0.00194,1,1.248807
0.001945,1,1.248237
0.00195,1,1.247688
0.001955,1,1.247162
0.00196,1,1.24666
0.001965,1,1.246184
0.00197,1,1.245734
0.001975,1,1.245312
0.00198,1,1.244918
0.001985,1,1.244555
0.00199,1,1.244221
0.001995,1,1.243919
0.002,1,1.243647
0.002005,1,1.243407
0.00201,1,1.243199
0.002015,1,1.243022
0.00202,1,1.242877
0.002025,1,1.242764
0.00203,1,1.242681
0.002035,1,1.242629
0.00204,1,1.242607
0.002045,1,1.242614
0.00205,1,1.24265
0.002055,1,1.242714
0.00206,1,1.242804
0.002065,1,1.24292
0.00207,1,1.243061
0.002075,1,1.243226
0.00208,1,1.243413
0.002085,1,1.24362
0.00209,1,1.243848
0.002095,1,1.244094
0.0021,1,1.244357
0.002105,1,1.244635
0.00211,1,1.244927
0.002115,1,1.245232
0.00212,1,1.245548
0.002125,1,1.245873
0.00213,1,1.246207
0.002135,1,1.246547
0.00214,1,1.246891
0.002145,1,1.24724
0.00215,1,1.24759
0.002155,1,1.247942
0.00216,1,1.248292
0.002165,1,1.248641
0.00217,1,1.248986
0.002175,1,1.249326
0.00218,1,1.249661
0.002185,1,1.249989
0.00219,1,1.250308
0.002195,1,1.250619
0.0022,1,1.250919
0.002205,1,1.251209
0.00221,1,1.251486
0.002215,1,1.251751
0.00222,1,1.252002
0.002225,1,1.25224
0.00223,1,1.252462
0.002235,1,1.25267
0.00224,1,1.252862
0.002245,1,1.253038
0.00225,1,1.253198
0.002255,1,1.253341
0.00226,1,1.253468
0.002265,1,1.253578
0.00227,1,1.253672
0.002275,1,1.253749
0.00228,1,1.253809
0.002285,1,1.253853
0.00229,1,1.253881
0.002295,1,1.253893
0.0023,1,1.25389
0.002305,1,1.253872
0.00231,1,1.253838
0.002315,1,1.253791
0.00232,1,1.25373
0.002325,1,1.253657
0.00233,1,1.25357
0.002335,1,1.253472
0.00234,1,1.253363
0.002345,1,1.253244
0.00235,1,1.253114
0.002355,1,1.252976
0.00236,1,1.25283
0.002365,1,1.252676
0.00237,1,1.252516
0.002375,1,1.25235
0.00238,1,1.252179
0.002385,1,1.252003
0.00239,1,1.251824
0.002395,1,1.251643
0.0024,1,1.251459
0.002405,1,1.251275
0.00241,1,1.25109
0.002415,1,1.250905
0.00242,1,1.250722
0.002425,1,1.25054
0.00243,1,1.25036
0.002435,1,1.250184
0.00244,1,1.250011
0.002445,1,1.249843
0.00245,1,1.249679
0.002455,1,1.249521
0.00246,1,1.249368
0.002465,1,1.249222
0.00247,1,1.249082
0.002475,1,1.24895
0.00248,1,1.248824
0.002485,1,1.248707
0.00249,1,1.248597
0.002495,1,1.248496